description,channel_name,synonym_1,synonym_2,vehicle,relevance
Fzg-CAN - Antrieb,Antrieb,,,ID.4,nein
Fzg-CAN,BCM1_Aussen_Temp,,,alle,ja
HEAD-CAN - labCTRL,CAN1_labCTRLI_,,,alle,nein
HEAD-CAN - labDX,CAN1_labDX_B,,,alle,nein
SIS - Trailing Edge - K1,Ch_1_labV12,TrailK1,,alle,ja
SIS - Trailing Edge - K2,Ch_2_labV12,TrailK2,,alle,ja
SIS - Leading Edge - K1,Ch_3_labV12,LeadK1,,alle,ja
SIS - Leading Edge - K2,Ch_4_labV12,LeadK2,,alle,ja
Stra�entemperatur,Ch_5_labV12,Temperatur,,alle,ja
Luftfeuchte - Umgebung,Ch_7_labV12,,,alle,ja
Lufttemperatur - Umgebung,Ch_8_labV12,,,alle,ja
iMAR,Cnt_CAN_Sig_0_,,,alle,nein
iMAR,Cnt_CAN_Sig_12_,,,alle,nein
iMAR,Cnt_CAN_Sig_16_,,,alle,nein
iMAR,Cnt_CAN_Sig_18_,,,alle,nein
iMAR,Cnt_CAN_Sig_20_,,,alle,nein
iMAR,Cnt_CAN_Sig_22_,,,alle,nein
iMAR,Cnt_CAN_Sig_24_,,,alle,nein
iMAR,Cnt_CAN_Sig_26_,,,alle,nein
iMAR,Cnt_CAN_Sig_28_,,,alle,nein
iMAR,Cnt_CAN_Sig_32_,,,alle,nein
iMAR,Cnt_CAN_Sig_36_,,,alle,nein
iMAR,Cnt_CAN_Sig_4_,,,alle,nein
iMAR,Cnt_CAN_Sig_8_,,,alle,nein
,EFP_Reibwert_dyn,,,Taycan,nein
Fzg-CAN,EM1_IstMoment_C,,,ID.4,evtl
Fzg-CAN,EM1_IstMoment_F,,,Q8,evtl
Fzg-CAN,EM1_Raddrehzahl_,,,ID.4,evtl
Fzg-CAN,EM2_IstMoment_F,,,Q8,evtl
Fzg-CAN,EM3_IstMoment_F,,,Q8,evtl
Fzg-CAN,EML_GierRate_Fl,,,Q8,evtl
Fzg-CAN,EPS_Motormoment,,,Q8,evtl
Fzg-CAN,ESC_Allrad_Antei,,,ID.4,evtl
Fzg-CAN,ESP_Gierrate_CA,,,"eGolf, ID.4",evtl
Fzg-CAN,ESP_HL_Bremsmome,,,"ID.4, Q8",evtl
Fzg-CAN,ESP_HL_FR_CAN_S,,,Taycan,evtl
Fzg-CAN,ESP_HL_Raddrehza,,,Q8,evtl
Fzg-CAN,ESP_HL_Radgeschw,,,alle,ja
Fzg-CAN,ESP_HR_Bremsmome,,,"ID.4, Q8",evtl
Fzg-CAN,ESP_HR_FR_CAN_S,,,Taycan,evtl
Fzg-CAN,ESP_HR_Raddrehza,,,Q8,evtl
Fzg-CAN,ESP_HR_Radgeschw,,,alle,ja
